ID_ESTAC,NOM_ESTACIO,NOM_ORIGINAL,DATA_DIA,DATA_EXTRACCIO,URL_FONT,GRUIX_NEU_MAX,HUMITAT_MITJANA_DIA,PRECIPITACIO_ACUM_DIA,PRESSIO_ATMOSFERICA,RADIACIO_GLOBAL,RATXA_VENT_MAX,TEMPERATURA_MAXIMA_DIA,TEMPERATURA_MINIMA_DIA,TEMPERATURA_MITJANA_DIA
MR,Cornudella de Montsant - Pantà de Siurana,CORNUDELLA_DE_MONTSANT___PANTA_DE_SIURANA_MR,2026-02-23,2026-02-23 21:47:18,https://www.meteo.cat/observacions/xema/dades?codi=MR&dia=2026-02-23T09:00Z,,57%,0.0 mm,1025.0 hPa,15.9 MJ/m2,23.0 km/h - 84º 19:18 TU,22.2 °C 13:26 TU,5.0 °C 6:23 TU,12.0 °C
WZ,Cunit,CUNIT_WZ,2026-02-23,2026-02-23 21:47:20,https://www.meteo.cat/observacions/xema/dades?codi=WZ&dia=2026-02-23T09:00Z,,80%,0.1 mm,1025.0 hPa,15.2 MJ/m2,13.3 km/h - 203º 13:06 TU,17.8 °C 12:08 TU,5.9 °C 7:00 TU,11.2 °C
DP,Das - Aeròdrom,DAS___AERODROM_DP,2026-02-23,2026-02-23 21:47:23,https://www.meteo.cat/observacions/xema/dades?codi=DP&dia=2026-02-23T09:00Z,3 cm,59%,0.0 mm,1026.9 hPa,15.7 MJ/m2,24.8 km/h - 110º 17:18 TU,21.7 °C 14:08 TU,-3.6 °C 6:45 TU,7.0 °C
UQ,Dosrius - Pn Montnegre Corredor,DOSRIUS___PN_MONTNEGRE_CORREDOR_UQ,2026-02-23,2026-02-23 21:47:25,https://www.meteo.cat/observacions/xema/dades?codi=UQ&dia=2026-02-23T09:00Z,,57%,0.0 mm,,15.7 MJ/m2,18.0 km/h - 102º 4:36 TU,18.0 °C 13:54 TU,9.5 °C 1:28 TU,13.5 °C
WJ,El Masroig - el Masroig,EL_MASROIG___EL_MASROIG_WJ,2026-02-23,2026-02-23 21:47:27,https://www.meteo.cat/observacions/xema/dades?codi=WJ&dia=2026-02-23T09:00Z,,67%,0.0 mm,,,15.8 km/h - 270º 13:14 TU,22.5 °C 16:20 TU,2.5 °C 7:00 TU,11.2 °C
UH,El Montmell - el Montmell,EL_MONTMELL___EL_MONTMELL_UH,2026-02-23,2026-02-23 21:47:29,https://www.meteo.cat/observacions/xema/dades?codi=UH&dia=2026-02-23T09:00Z,,56%,0.0 mm,,16.0 MJ/m2,24.5 km/h - 287º 4:00 TU,21.4 °C 13:02 TU,8.4 °C 6:46 TU,14.4 °C
DB,El Perelló - el Perelló,EL_PERELLO___EL_PERELLO_DB,2026-02-23,2026-02-23 21:47:32,https://www.meteo.cat/observacions/xema/dades?codi=DB&dia=2026-02-23T09:00Z,,59%,0.0 mm,1024.9 hPa,16.3 MJ/m2,37.4 km/h - 295º 7:10 TU,23.1 °C 14:01 TU,7.7 °C 6:34 TU,13.7 °C
V8,El Poal - el Poal,EL_POAL___EL_POAL_V8,2026-02-23,2026-02-23 21:47:34,https://www.meteo.cat/observacions/xema/dades?codi=V8&dia=2026-02-23T09:00Z,,83%,0.0 mm,,15.4 MJ/m2,11.9 km/h - 244º 10:49 TU,17.7 °C 15:41 TU,0.4 °C 7:02 TU,8.6 °C
CT,El Pont de Suert - el Pont de Suert,EL_PONT_DE_SUERT___EL_PONT_DE_SUERT_CT,2026-02-23,2026-02-23 21:47:36,https://www.meteo.cat/observacions/xema/dades?codi=CT&dia=2026-02-23T09:00Z,,69%,0.0 mm,1027.1 hPa,14.0 MJ/m2,24.1 km/h - 171º 13:07 TU,19.8 °C 14:37 TU,-2.6 °C 7:08 TU,6.5 °C
XL,El Prat de Llobregat - el Prat de Llobregat,EL_PRAT_DE_LLOBREGAT___EL_PRAT_DE_LLOBREGAT_XL,2026-02-23,2026-02-23 21:47:39,https://www.meteo.cat/observacions/xema/dades?codi=XL&dia=2026-02-23T09:00Z,,76%,0.0 mm,,15.0 MJ/m2,24.5 km/h - 305º 6:03 TU,19.2 °C 12:16 TU,6.4 °C 20:35 TU,12.4 °C
Y7,El Prat de Llobregat - Port de Barcelona - Bocana Sud,EL_PRAT_DE_LLOBREGAT___PORT_DE_BARCELONA___BOCANA_,2026-02-23,2026-02-23 21:47:41,https://www.meteo.cat/observacions/xema/dades?codi=Y7&dia=2026-02-23T09:00Z,,,,,,,,,
YQ,El Prat de Llobregat - Port de Barcelona - Zal Prat,EL_PRAT_DE_LLOBREGAT___PORT_DE_BARCELONA___ZAL_PRA,2026-02-23,2026-02-23 21:47:43,https://www.meteo.cat/observacions/xema/dades?codi=YQ&dia=2026-02-23T09:00Z,,74%,0.0 mm,1024.7 hPa,15.0 MJ/m2,19.4 km/h - 186º 14:38 TU,17.1 °C 12:56 TU,9.0 °C 4:40 TU,12.9 °C
D9,El Vendrell - el Vendrell,EL_VENDRELL___EL_VENDRELL_D9,2026-02-23,2026-02-23 21:47:46,https://www.meteo.cat/observacions/xema/dades?codi=D9&dia=2026-02-23T09:00Z,,78%,0.0 mm,1025.0 hPa,15.5 MJ/m2,17.3 km/h - 343º 7:25 TU,18.7 °C 10:24 TU,3.7 °C 1:31 TU,10.9 °C
XM,Els Alamús - els Alamús,ELS_ALAMUS___ELS_ALAMUS_XM,2026-02-23,2026-02-23 21:47:48,https://www.meteo.cat/observacions/xema/dades?codi=XM&dia=2026-02-23T09:00Z,,80%,0.0 mm,,,11.5 km/h - 230º 13:06 TU,18.4 °C 16:14 TU,0.1 °C 6:54 TU,8.6 °C
CE,Els Hostalets de Pierola - els Hostalets de Pierola,ELS_HOSTALETS_DE_PIEROLA___ELS_HOSTALETS_DE_PIEROL,2026-02-23,2026-02-23 21:47:51,https://www.meteo.cat/observacions/xema/dades?codi=CE&dia=2026-02-23T09:00Z,,63%,0.0 mm,1024.6 hPa,15.6 MJ/m2,14.0 km/h - 134º 15:34 TU,21.6 °C 15:15 TU,8.0 °C 6:35 TU,13.7 °C
VD,Els Plans de Sió - el Canós,ELS_PLANS_DE_SIO___EL_CANOS_VD,2026-02-23,2026-02-23 21:47:53,https://www.meteo.cat/observacions/xema/dades?codi=VD&dia=2026-02-23T09:00Z,,72%,0.0 mm,,15.6 MJ/m2,14.4 km/h - 237º 14:20 TU,17.2 °C 14:44 TU,3.8 °C 6:28 TU,10.5 °C
VZ,Espolla,ESPOLLA_VZ,2026-02-23,2026-02-23 21:47:56,https://www.meteo.cat/observacions/xema/dades?codi=VZ&dia=2026-02-23T09:00Z,,71%,0.0 mm,,,,21.3 °C 13:58 TU,4.5 °C 6:41 TU,12.4 °C
Z7,Espot (2.519 m),ESPOT_2519_M_Z7,2026-02-23,2026-02-23 21:47:58,https://www.meteo.cat/observacions/xema/dades?codi=Z7&dia=2026-02-23T09:00Z,68 cm,22%,0.0 mm,,13.4 MJ/m2,35.3 km/h - 211º 4:35 TU,6.8 °C 14:10 TU,1.2 °C 3:02 TU,3.8 °C
X1,Falset,FALSET_X1,2026-02-23,2026-02-23 21:48:00,https://www.meteo.cat/observacions/xema/dades?codi=X1&dia=2026-02-23T09:00Z,,55%,0.0 mm,1025.6 hPa,15.3 MJ/m2,23.0 km/h - 328º 14:02 TU,20.8 °C 14:48 TU,6.8 °C 7:09 TU,13.1 °C
KP,Fogars de la Selva,FOGARS_DE_LA_SELVA_KP,2026-02-23,2026-02-23 21:48:03,https://www.meteo.cat/observacions/xema/dades?codi=KP&dia=2026-02-23T09:00Z,,82%,0.0 mm,,,,20.2 °C 12:29 TU,1.9 °C 6:38 TU,10.0 °C
XK,Fogars de Montclús - Puig Sesolles (1.668 m),FOGARS_DE_MONTCLUS___PUIG_SESOLLES_1668_M_XK,2026-02-23,2026-02-23 21:48:05,https://www.meteo.cat/observacions/xema/dades?codi=XK&dia=2026-02-23T09:00Z,1 cm,43%,0.0 mm,,17.2 MJ/m2,28.4 km/h - 136º 11:23 TU,12.4 °C 14:24 TU,6.3 °C 6:51 TU,8.6 °C
DI,Font-rubí,FONT_RUBI_DI,2026-02-23,2026-02-23 21:48:07,https://www.meteo.cat/observacions/xema/dades?codi=DI&dia=2026-02-23T09:00Z,,58%,0.0 mm,1024.5 hPa,15.2 MJ/m2,24.1 km/h - 71º 10:22 TU,20.4 °C 14:46 TU,9.3 °C 6:13 TU,14.1 °C
UO,Fornells de la Selva,FORNELLS_DE_LA_SELVA_UO,2026-02-23,2026-02-23 21:48:10,https://www.meteo.cat/observacions/xema/dades?codi=UO&dia=2026-02-23T09:00Z,,78%,0.0 mm,,,,20.7 °C 14:53 TU,1.1 °C 6:31 TU,10.0 °C
Y4,Fígols i Alinyà - Alinyà,FIGOLS_I_ALINYA___ALINYA_Y4,2026-02-23,2026-02-23 21:48:12,https://www.meteo.cat/observacions/xema/dades?codi=Y4&dia=2026-02-23T09:00Z,,46%,0.0 mm,,,,18.1 °C 15:28 TU,5.2 °C 6:36 TU,10.7 °C
XP,Gandesa,GANDESA_XP,2026-02-23,2026-02-23 21:48:15,https://www.meteo.cat/observacions/xema/dades?codi=XP&dia=2026-02-23T09:00Z,,52%,0.0 mm,,17.1 MJ/m2,21.2 km/h - 290º 11:44 TU,20.4 °C 14:55 TU,6.5 °C 1:31 TU,12.6 °C
VH,Gimenells i el Pla de la Font - Gimenells,GIMENELLS_I_EL_PLA_DE_LA_FONT___GIMENELLS_VH,2026-02-23,2026-02-23 21:48:17,https://www.meteo.cat/observacions/xema/dades?codi=VH&dia=2026-02-23T09:00Z,,80%,0.1 mm,,15.8 MJ/m2,10.8 km/h - 268º 14:24 TU,19.3 °C 16:03 TU,0.5 °C 7:04 TU,8.7 °C
XJ,Girona,GIRONA_XJ,2026-02-23,2026-02-23 21:48:19,https://www.meteo.cat/observacions/xema/dades?codi=XJ&dia=2026-02-23T09:00Z,,74%,0.0 mm,1024.9 hPa,15.7 MJ/m2,22.3 km/h - 162º 11:46 TU,21.6 °C 14:34 TU,1.1 °C 6:46 TU,10.9 °C
UI,Gisclareny,GISCLARENY_UI,2026-02-23,2026-02-23 21:48:22,https://www.meteo.cat/observacions/xema/dades?codi=UI&dia=2026-02-23T09:00Z,,56%,0.0 mm,,,,15.1 °C 11:40 TU,5.1 °C 5:42 TU,8.4 °C
WC,Golmés,GOLMES_WC,2026-02-23,2026-02-23 21:48:24,https://www.meteo.cat/observacions/xema/dades?codi=WC&dia=2026-02-23T09:00Z,,77%,0.0 mm,,15.8 MJ/m2,12.2 km/h - 235º 14:25 TU,18.0 °C 16:00 TU,0.9 °C 6:24 TU,9.1 °C
YM,Granollers,GRANOLLERS_YM,2026-02-23,2026-02-23 21:48:26,https://www.meteo.cat/observacions/xema/dades?codi=YM&dia=2026-02-23T09:00Z,,66%,0.0 mm,,,,20.8 °C 14:59 TU,6.2 °C 6:38 TU,13.0 °C
WV,Guardiola de Berguedà,GUARDIOLA_DE_BERGUEDA_WV,2026-02-23,2026-02-23 21:48:29,https://www.meteo.cat/observacions/xema/dades?codi=WV&dia=2026-02-23T09:00Z,,70%,0.0 mm,1026.1 hPa,14.8 MJ/m2,18.4 km/h - 249º 16:09 TU,19.8 °C 11:55 TU,0.0 °C 6:36 TU,9.0 °C
MV,Guixers - Valls,GUIXERS___VALLS_MV,2026-02-23,2026-02-23 21:48:31,https://www.meteo.cat/observacions/xema/dades?codi=MV&dia=2026-02-23T09:00Z,,79%,0.0 mm,,,,19.3 °C 13:22 TU,-1.9 °C 6:43 TU,6.9 °C
D8,Horta de Sant Joan,HORTA_DE_SANT_JOAN_D8,2026-02-23,2026-02-23 21:48:33,https://www.meteo.cat/observacions/xema/dades?codi=D8&dia=2026-02-23T09:00Z,,45%,0.0 mm,1025.1 hPa,16.7 MJ/m2,20.9 km/h - 281º 12:05 TU,20.5 °C 14:33 TU,7.7 °C 1:22 TU,13.6 °C
CP,Isona i Conca Dellà - Sant Romà D'abella,ISONA_I_CONCA_DELLA___SANT_ROMA_DABELLA_CP,2026-02-23,2026-02-23 21:48:35,https://www.meteo.cat/observacions/xema/dades?codi=CP&dia=2026-02-23T09:00Z,,60%,0.0 mm,1025.3 hPa,15.6 MJ/m2,17.6 km/h - 145º 17:23 TU,21.9 °C 15:09 TU,3.6 °C 6:39 TU,11.6 °C
U9,L'aldea - L'aldea,LALDEA___LALDEA_U9,2026-02-23,2026-02-23 21:48:38,https://www.meteo.cat/observacions/xema/dades?codi=U9&dia=2026-02-23T09:00Z,,68%,0.0 mm,,15.9 MJ/m2,14.8 km/h - 156º 15:29 TU,20.6 °C 13:02 TU,5.7 °C 6:49 TU,12.9 °C
UA,L'ametlla de Mar - L'ametlla de Mar,LAMETLLA_DE_MAR___LAMETLLA_DE_MAR_UA,2026-02-23,2026-02-23 21:48:40,https://www.meteo.cat/observacions/xema/dades?codi=UA&dia=2026-02-23T09:00Z,,62%,0.0 mm,,16.4 MJ/m2,22.7 km/h - 342º 11:25 TU,23.3 °C 13:43 TU,7.1 °C 6:00 TU,13.4 °C
CW,L'espluga de Francolí - L'espluga de Francolí,LESPLUGA_DE_FRANCOLI___LESPLUGA_DE_FRANCOLI_CW,2026-02-23,2026-02-23 21:48:42,https://www.meteo.cat/observacions/xema/dades?codi=CW&dia=2026-02-23T09:00Z,,57%,0.0 mm,1025.4 hPa,15.7 MJ/m2,27.7 km/h - 315º 14:20 TU,19.0 °C 14:35 TU,5.6 °C 7:00 TU,11.3 °C
